"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 04 04:10:29 UTC 2023","Wed Oct 04 04:10:33 UTC 2023","4246","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Oct 04 04:20:16 UTC 2023","Wed Oct 04 04:20:21 UTC 2023","4650","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Oct 04 02:42:58 UTC 2023","Wed Oct 04 02:43:17 UTC 2023","19270","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 04 02:50:44 UTC 2023","Wed Oct 04 02:51:06 UTC 2023","22063","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Oct 04 04:10:16 UTC 2023","Wed Oct 04 04:10:26 UTC 2023","9798","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Oct 04 04:17:39 UTC 2023","Wed Oct 04 04:18:00 UTC 2023","20358","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Oct 04 04:01:27 UTC 2023","Wed Oct 04 04:01:45 UTC 2023","18005","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Oct 04 02:53:07 UTC 2023","Wed Oct 04 02:53:25 UTC 2023","17960","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Oct 04 04:15:11 UTC 2023","Wed Oct 04 04:15:24 UTC 2023","12438","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Oct 04 04:29:33 UTC 2023","Wed Oct 04 04:29:35 UTC 2023","2003","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Oct 04 02:56:28 UTC 2023","Wed Oct 04 02:57:10 UTC 2023","41989","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Oct 04 04:29:17 UTC 2023","Wed Oct 04 04:29:33 UTC 2023","15781","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Oct 04 04:12:53 UTC 2023","Wed Oct 04 04:13:03 UTC 2023","10423","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Oct 04 03:11:15 UTC 2023","Wed Oct 04 03:11:17 UTC 2023","2635","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Oct 04 02:32:50 UTC 2023","Wed Oct 04 02:32:53 UTC 2023","2333","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 04 04:15:24 UTC 2023","Wed Oct 04 04:15:48 UTC 2023","24814","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Oct 04 02:35:02 UTC 2023","Wed Oct 04 02:35:09 UTC 2023","6877","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Oct 04 02:50:03 UTC 2023","Wed Oct 04 02:50:06 UTC 2023","2523","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 04 04:13:03 UTC 2023","Wed Oct 04 04:13:06 UTC 2023","2616","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Oct 04 03:14:32 UTC 2023","Wed Oct 04 03:14:34 UTC 2023","2158","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Oct 04 04:20:21 UTC 2023","Wed Oct 04 04:20:28 UTC 2023","6417","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Oct 04 02:50:06 UTC 2023","Wed Oct 04 02:50:21 UTC 2023","14880","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 04 02:33:21 UTC 2023","Wed Oct 04 02:33:27 UTC 2023","6904","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Oct 04 02:43:18 UTC 2023","Wed Oct 04 02:43:25 UTC 2023","7317","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 04 03:33:09 UTC 2023","Wed Oct 04 03:33:55 UTC 2023","45678","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Oct 04 02:51:10 UTC 2023","Wed Oct 04 02:51:10 UTC 2023","586","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 04 02:22:28 UTC 2023","Wed Oct 04 02:22:45 UTC 2023","17418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Oct 04 03:20:58 UTC 2023","Wed Oct 04 03:21:36 UTC 2023","38550","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Oct 04 03:28:48 UTC 2023","Wed Oct 04 03:28:51 UTC 2023","3016","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Oct 04 02:40:18 UTC 2023","Wed Oct 04 02:40:19 UTC 2023","526","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 04 02:21:42 UTC 2023","Wed Oct 04 02:22:17 UTC 2023","35241","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 04 03:06:41 UTC 2023","Wed Oct 04 03:06:42 UTC 2023","455","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Oct 04 02:38:05 UTC 2023","Wed Oct 04 02:38:08 UTC 2023","3147","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 04 02:40:15 UTC 2023","Wed Oct 04 02:40:18 UTC 2023","3625","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 04 04:18:40 UTC 2023","Wed Oct 04 04:18:44 UTC 2023","3888","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Oct 04 04:12:45 UTC 2023","Wed Oct 04 04:12:52 UTC 2023","6707","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Oct 04 04:09:57 UTC 2023","Wed Oct 04 04:10:16 UTC 2023","19199","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Oct 04 03:20:56 UTC 2023","Wed Oct 04 03:20:58 UTC 2023","1991","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Oct 04 02:53:25 UTC 2023","Wed Oct 04 02:53:35 UTC 2023","10452","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Oct 04 02:42:29 UTC 2023","Wed Oct 04 02:42:47 UTC 2023","18335","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 04 03:07:22 UTC 2023","Wed Oct 04 03:07:25 UTC 2023","2858","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Oct 04 03:11:18 UTC 2023","Wed Oct 04 03:11:39 UTC 2023","21622","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Oct 04 02:37:58 UTC 2023","Wed Oct 04 02:38:05 UTC 2023","7667","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Oct 04 02:22:18 UTC 2023","Wed Oct 04 02:22:18 UTC 2023","108","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Oct 04 03:06:53 UTC 2023","Wed Oct 04 03:07:22 UTC 2023","28171","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Oct 04 02:45:57 UTC 2023","Wed Oct 04 02:46:03 UTC 2023","5921","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Oct 04 03:40:37 UTC 2023","Wed Oct 04 03:41:12 UTC 2023","34779","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Oct 04 04:13:06 UTC 2023","Wed Oct 04 04:13:07 UTC 2023","1512","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Oct 04 03:20:28 UTC 2023","Wed Oct 04 03:20:29 UTC 2023","1122","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Oct 04 02:22:45 UTC 2023","Wed Oct 04 02:23:29 UTC 2023","43612","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 04 02:42:55 UTC 2023","Wed Oct 04 02:42:58 UTC 2023","3128","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 04 03:28:17 UTC 2023","Wed Oct 04 03:28:32 UTC 2023","14303","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Oct 04 02:27:30 UTC 2023","Wed Oct 04 02:28:29 UTC 2023","58216","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Oct 04 02:26:00 UTC 2023","Wed Oct 04 02:26:05 UTC 2023","5625","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Oct 04 03:28:51 UTC 2023","Wed Oct 04 03:28:57 UTC 2023","6358","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Wed Oct 04 02:22:28 UTC 2023","Wed Oct 04 02:22:28 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Oct 04 04:29:36 UTC 2023","Wed Oct 04 04:29:46 UTC 2023","9441","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Oct 04 04:21:20 UTC 2023","Wed Oct 04 04:22:10 UTC 2023","50460","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Oct 04 03:07:38 UTC 2023","Wed Oct 04 03:07:39 UTC 2023","1092","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Oct 04 04:12:52 UTC 2023","Wed Oct 04 04:12:53 UTC 2023","467","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Oct 04 04:18:08 UTC 2023","Wed Oct 04 04:18:08 UTC 2023","30","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Oct 04 02:27:02 UTC 2023","Wed Oct 04 02:27:22 UTC 2023","20507","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Oct 04 02:47:00 UTC 2023","Wed Oct 04 02:47:02 UTC 2023","1800","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Oct 04 02:38:08 UTC 2023","Wed Oct 04 02:38:30 UTC 2023","21896","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 04 04:18:00 UTC 2023","Wed Oct 04 04:18:08 UTC 2023","8477","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Oct 04 02:38:31 UTC 2023","Wed Oct 04 02:38:37 UTC 2023","6745","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 04 02:53:51 UTC 2023","Wed Oct 04 02:53:56 UTC 2023","5243","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 04 03:28:57 UTC 2023","Wed Oct 04 03:29:16 UTC 2023","18250","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Oct 04 02:46:06 UTC 2023","Wed Oct 04 02:47:00 UTC 2023","54646","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Oct 04 04:18:08 UTC 2023","Wed Oct 04 04:18:11 UTC 2023","2216","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Oct 04 02:54:12 UTC 2023","Wed Oct 04 02:54:14 UTC 2023","1985","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Oct 04 02:54:24 UTC 2023","Wed Oct 04 02:54:28 UTC 2023","3214","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 04 03:14:23 UTC 2023","Wed Oct 04 03:14:24 UTC 2023","1294","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Oct 04 02:23:42 UTC 2023","Wed Oct 04 02:24:16 UTC 2023","33531","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Oct 04 03:31:58 UTC 2023","Wed Oct 04 03:32:46 UTC 2023","47391","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Oct 04 02:54:28 UTC 2023","Wed Oct 04 02:54:28 UTC 2023","466","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Oct 04 02:23:29 UTC 2023","Wed Oct 04 02:23:42 UTC 2023","13354","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Oct 04 02:22:18 UTC 2023","Wed Oct 04 02:22:28 UTC 2023","10155","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Oct 04 02:27:23 UTC 2023","Wed Oct 04 02:27:30 UTC 2023","7826","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Oct 04 03:20:25 UTC 2023","Wed Oct 04 03:20:28 UTC 2023","2657","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Oct 04 04:01:45 UTC 2023","Wed Oct 04 04:06:36 UTC 2023","290929","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Oct 04 03:20:10 UTC 2023","Wed Oct 04 03:20:25 UTC 2023","14984","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Oct 04 02:37:39 UTC 2023","Wed Oct 04 02:37:57 UTC 2023","18459","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 04 02:46:03 UTC 2023","Wed Oct 04 02:46:06 UTC 2023","3058","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 04 03:24:49 UTC 2023","Wed Oct 04 03:25:37 UTC 2023","47937","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Oct 04 04:29:35 UTC 2023","Wed Oct 04 04:29:36 UTC 2023","1379","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Oct 04 02:32:21 UTC 2023","Wed Oct 04 02:32:42 UTC 2023","20591","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 04 03:14:24 UTC 2023","Wed Oct 04 03:14:32 UTC 2023","7470","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Oct 04 02:44:58 UTC 2023","Wed Oct 04 02:45:54 UTC 2023","56065","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Oct 04 03:43:19 UTC 2023","Wed Oct 04 03:44:02 UTC 2023","43492","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Oct 04 02:50:21 UTC 2023","Wed Oct 04 02:50:26 UTC 2023","5418","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 04 02:53:38 UTC 2023","Wed Oct 04 02:53:51 UTC 2023","12599","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 04 02:40:01 UTC 2023","Wed Oct 04 02:40:15 UTC 2023","13662","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Oct 04 02:39:58 UTC 2023","Wed Oct 04 02:40:01 UTC 2023","2922","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 04 02:24:29 UTC 2023","Wed Oct 04 02:25:12 UTC 2023","42457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Oct 04 02:42:47 UTC 2023","Wed Oct 04 02:42:55 UTC 2023","7923","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Oct 04 02:35:09 UTC 2023","Wed Oct 04 02:35:09 UTC 2023","170","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Oct 04 03:28:32 UTC 2023","Wed Oct 04 03:28:36 UTC 2023","4286","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Oct 04 04:20:28 UTC 2023","Wed Oct 04 04:20:30 UTC 2023","1982","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Oct 04 04:19:15 UTC 2023","Wed Oct 04 04:20:16 UTC 2023","61205","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Oct 04 04:19:13 UTC 2023","Wed Oct 04 04:19:15 UTC 2023","2517","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Oct 04 02:54:14 UTC 2023","Wed Oct 04 02:54:24 UTC 2023","10326","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Oct 04 03:11:17 UTC 2023","Wed Oct 04 03:11:18 UTC 2023","299","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Oct 04 02:49:34 UTC 2023","Wed Oct 04 02:49:54 UTC 2023","20221","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 04 02:49:54 UTC 2023","Wed Oct 04 02:50:03 UTC 2023","9512","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Oct 04 02:32:53 UTC 2023","Wed Oct 04 02:33:12 UTC 2023","19401","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 04 03:28:40 UTC 2023","Wed Oct 04 03:28:44 UTC 2023","3907","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Oct 04 04:13:07 UTC 2023","Wed Oct 04 04:13:08 UTC 2023","1087","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Oct 04 04:18:11 UTC 2023","Wed Oct 04 04:18:37 UTC 2023","25956","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Oct 04 03:20:29 UTC 2023","Wed Oct 04 03:20:56 UTC 2023","26516","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 04 03:06:42 UTC 2023","Wed Oct 04 03:06:53 UTC 2023","11529","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Oct 04 03:07:26 UTC 2023","Wed Oct 04 03:07:38 UTC 2023","11662","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Oct 04 02:33:12 UTC 2023","Wed Oct 04 02:33:20 UTC 2023","8295","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 04 04:29:46 UTC 2023","Wed Oct 04 04:30:12 UTC 2023","26539","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Oct 04 04:18:37 UTC 2023","Wed Oct 04 04:18:40 UTC 2023","3371","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 04 03:32:46 UTC 2023","Wed Oct 04 03:33:09 UTC 2023","22819","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Oct 04 03:10:54 UTC 2023","Wed Oct 04 03:11:15 UTC 2023","20854","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Oct 04 02:44:54 UTC 2023","Wed Oct 04 02:44:57 UTC 2023","3654","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 04 02:58:57 UTC 2023","Wed Oct 04 02:59:15 UTC 2023","18106","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Oct 04 04:30:12 UTC 2023","Wed Oct 04 04:30:14 UTC 2023","1786","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Oct 04 04:12:26 UTC 2023","Wed Oct 04 04:12:45 UTC 2023","19632","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Oct 04 02:35:20 UTC 2023","Wed Oct 04 02:35:21 UTC 2023","733","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 04 02:50:42 UTC 2023","Wed Oct 04 02:50:44 UTC 2023","2139","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 04 04:20:30 UTC 2023","Wed Oct 04 04:21:20 UTC 2023","49755","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Oct 04 02:45:54 UTC 2023","Wed Oct 04 02:45:57 UTC 2023","2582","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Oct 04 02:24:16 UTC 2023","Wed Oct 04 02:24:29 UTC 2023","13311","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Oct 04 03:33:55 UTC 2023","Wed Oct 04 03:34:26 UTC 2023","31164","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Oct 04 03:14:01 UTC 2023","Wed Oct 04 03:14:23 UTC 2023","22175","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Oct 04 03:28:36 UTC 2023","Wed Oct 04 03:28:40 UTC 2023","3561","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Oct 04 03:29:26 UTC 2023","Wed Oct 04 03:29:29 UTC 2023","2155","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Oct 04 02:51:06 UTC 2023","Wed Oct 04 02:51:10 UTC 2023","3635","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 04 03:06:22 UTC 2023","Wed Oct 04 03:06:41 UTC 2023","19296","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Oct 04 04:10:26 UTC 2023","Wed Oct 04 04:10:29 UTC 2023","2455","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Oct 04 02:32:42 UTC 2023","Wed Oct 04 02:32:50 UTC 2023","8447","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Oct 04 03:07:25 UTC 2023","Wed Oct 04 03:07:26 UTC 2023","1486","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Oct 04 02:35:09 UTC 2023","Wed Oct 04 02:35:20 UTC 2023","10696","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Oct 04 02:53:35 UTC 2023","Wed Oct 04 02:53:38 UTC 2023","3319","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Oct 04 03:28:44 UTC 2023","Wed Oct 04 03:28:48 UTC 2023","3995","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Oct 04 03:29:16 UTC 2023","Wed Oct 04 03:29:26 UTC 2023","10394","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
